Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\python\Lib\importlib\readers.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\abc.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1721396766.4258761
File D:\python\Lib\zipfile\_path\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\_legacy.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\readers.py first seen with mtime 1696231558.0
File D:\python\Lib\zipfile\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1721396766.1602237
File D:\python\Lib\zipfile\_path\glob.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1721396766.1592233
File D:\python\Lib\zipfile\__main__.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\_adapters.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\_common.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\resources\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1721396769.4293232
File D:\python\Lib\importlib\resources\_itertools.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1721396764.6559064
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."email" = 'admin' LIMIT 21; args=('admin',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4313
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."email" = 'admin@gmail.com' LIMIT 21; args=('admin@gmail.com',); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."email" = 'admin@gmail.com' LIMIT 21; args=('admin@gmail.com',); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."email" = 'admin@gmail.com' LIMIT 21; args=('admin@gmail.com',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '6rqoemeili97ks6c85bbyqcsiua64par' LIMIT 1; args=(1, '6rqoemeili97ks6c85bbyqcsiua64par'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('6rqoemeili97ks6c85bbyqcsiua64par', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.256013'); args=('6rqoemeili97ks6c85bbyqcsiua64par', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.256013'); alias=default
(0.125) COMMIT; args=None; alias=default
(0.015) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m' LIMIT 1; args=(1, 'j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.110) UPDATE "dz_user" SET "last_login" = '2024-07-19 16:31:50.392145' WHERE "dz_user"."id" = 1; args=('2024-07-19 16:31:50.392145', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWM:6P5DLV0w-KdihK66IMP8T4AR5poezRKgbXnRuQG_L6A', "expire_date" = '2024-08-02 16:31:50.500632' WHERE "django_session"."session_key" = '6rqoemeili97ks6c85bbyqcsiua64par'; args=('.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWM:6P5DLV0w-KdihK66IMP8T4AR5poezRKgbXnRuQG_L6A', '2024-08-02 16:31:50.500632', '6rqoemeili97ks6c85bbyqcsiua64par'); alias=default
(0.109) COMMIT; args=None; alias=default
- Broken pipe from ('127.0.0.1', 56998)
(0.094) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo' LIMIT 1; args=(1, 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('zjs165ihgkb1n12lnu74vco7824u1mqo', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.611930'); args=('zjs165ihgkb1n12lnu74vco7824u1mqo', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.611930'); alias=default
(0.109) COMMIT; args=None; alias=default
(0.125) UPDATE "dz_user" SET "last_login" = '2024-07-19 16:31:50.726004' WHERE "dz_user"."id" = 1; args=('2024-07-19 16:31:50.726004', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWM:6P5DLV0w-KdihK66IMP8T4AR5poezRKgbXnRuQG_L6A', "expire_date" = '2024-08-02 16:31:50.842315' WHERE "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo'; args=('.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWM:6P5DLV0w-KdihK66IMP8T4AR5poezRKgbXnRuQG_L6A', '2024-08-02 16:31:50.842315', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.110) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.563) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.393145'); args=('j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m', 'e30:1sUqWM:39Ppkp4dM6MWbdKwZ9AfKLjy1CrVgpUrdHRcM_u-E50', '2024-08-02 16:31:50.393145'); alias=default
(0.140) COMMIT; args=None; alias=default
(0.157) UPDATE "dz_user" SET "last_login" = '2024-07-19 16:31:51.100691' WHERE "dz_user"."id" = 1; args=('2024-07-19 16:31:51.100691', 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWN:kLS1C56F7yULIH01b68RCwWqA_eD69Rag0kKtB0lT6w', "expire_date" = '2024-08-02 16:31:51.245508' WHERE "django_session"."session_key" = 'j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m'; args=('.eJxVjMEKwyAQRP_FcxHUTaI99t5vkN11rWmLgZicQv-9CeTQwpzmvZlNRVyXEtcmcxyTuiqjLr8dIb-kHiA9sT4mzVNd5pH0oeiTNn2fkrxvp_t3ULCVfc3GUR_QMPhkjCW2EjB3LgE7DxnBBLHIg0DuB8yW93TWe7RIAZjU5wv2vDi1:1sUqWN:kLS1C56F7yULIH01b68RCwWqA_eD69Rag0kKtB0lT6w', '2024-08-02 16:31:51.245508', 'j8fnuy6xo7lyyimrf9jbzdewgkq3mz0m'); alias=default
(0.125) COMMIT; args=None; alias=default
- Broken pipe from ('127.0.0.1', 57001)
(0.437) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-19 16:31:50.953735' AND "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo') LIMIT 21; args=('2024-07-19 16:31:50.953735', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "dz_user" ON ("django_admin_log"."user_id" = "dz_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,); alias=default
"GET /admin/ HTTP/1.1" 200 14603
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-19 16:31:53.492947' AND "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo') LIMIT 21; args=('2024-07-19 16:31:53.492947', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dz_user"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dz_user"; args=(); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" ORDER BY "dz_user"."id" DESC; args=(); alias=default
"GET /admin/dz/user/ HTTP/1.1" 200 14110
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-19 16:31:53.534243' AND "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo') LIMIT 21; args=('2024-07-19 16:31:53.534243', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-19 16:31:57.378479' AND "django_session"."session_key" = 'zjs165ihgkb1n12lnu74vco7824u1mqo') LIMIT 21; args=('2024-07-19 16:31:57.378479', 'zjs165ihgkb1n12lnu74vco7824u1mqo'); alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "dz_user"."id", "dz_user"."password", "dz_user"."last_login", "dz_user"."is_superuser", "dz_user"."first_name", "dz_user"."last_name", "dz_user"."is_staff", "dz_user"."is_active", "dz_user"."date_joined", "dz_user"."username", "dz_user"."email" FROM "dz_user" WHERE "dz_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "dz_user_groups" ON ("auth_group"."id" = "dz_user_groups"."group_id") WHERE "dz_user_groups"."user_id" = 1; args=(1,); alias=default
(0.000) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "dz_user_user_permissions" ON ("auth_permission"."id" = "dz_user_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "dz_user_user_permissions"."user_id" = 1 ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'dz' AND "django_content_type"."model" = 'user') LIMIT 21; args=('dz', 'user'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
(0.000) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 23 LIMIT 21; args=(23,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
